Gene ID,Gene Symbol,Cluster,AUC,F,F.adjp,MeanExp.CD8-C1-LEF1,MeanExp.CD8-C2-CD28,MeanExp.CD8-C3-CX3CR1,MeanExp.CD8-C4-GZMK,MeanExp.CD8-C5-ZNF683,MeanExp.CD8-C6-LAYN,MeanExp.CD8-C7-SLC4A10
58505,OSTC,CD8-C7-SLC4A10,0.61 ,7.55 ,1.78E-07,0.25 ,0.05 ,-0.15 ,-0.29 ,0.14 ,0.83 ,1.07 
7798,LUZP1,CD8-C7-SLC4A10,0.61 ,6.19 ,5.75E-06,-0.69 ,-0.13 ,-0.34 ,-0.46 ,-0.10 ,-0.07 ,0.76 
9931,HELZ,CD8-C7-SLC4A10,0.61 ,6.21 ,5.55E-06,-0.74 ,0.13 ,-0.01 ,0.14 ,0.31 ,0.45 ,1.36 
6916,TBXAS1,CD8-C7-SLC4A10,0.61 ,13.11 ,6.45E-14,-0.37 ,-0.45 ,-0.40 ,-0.53 ,-0.15 ,-0.30 ,0.56 
54843,SYTL2,CD8-C7-SLC4A10,0.60 ,14.35 ,2.22E-15,-0.59 ,0.72 ,0.82 ,0.64 ,1.09 ,1.45 ,2.05 
8562,DENR,CD8-C7-SLC4A10,0.60 ,5.83 ,1.43E-05,0.01 ,0.00 ,-0.07 ,-0.44 ,-0.01 ,0.57 ,0.75 
7184,HSP90B1,CD8-C7-SLC4A10,0.60 ,12.31 ,5.66E-13,-0.09 ,0.83 ,0.70 ,-0.32 ,0.40 ,1.21 ,1.79 
8477,GPR65,CD8-C7-SLC4A10,0.60 ,47.17 ,1.42E-54,-0.54 ,0.75 ,1.91 ,-0.07 ,-0.14 ,0.13 ,1.93 
100616113,MIR4680,CD8-C7-SLC4A10,0.60 ,26.23 ,1.35E-29,-0.07 ,0.32 ,-0.42 ,0.96 ,0.77 ,-0.13 ,1.08 
962,CD48,CD8-C7-SLC4A10,0.60 ,4.92 ,1.35E-04,0.22 ,-0.78 ,0.37 ,0.17 ,0.40 ,-0.07 ,1.40 
596,BCL2,CD8-C7-SLC4A10,0.60 ,22.98 ,1.10E-25,0.12 ,-0.44 ,-0.79 ,-0.71 ,0.22 ,-0.17 ,0.58 
114883,OSBPL9,CD8-C7-SLC4A10,0.60 ,4.20 ,7.54E-04,0.26 ,0.20 ,0.03 ,-0.22 ,-0.12 ,0.29 ,0.93 
27436,EML4,CD8-C7-SLC4A10,0.60 ,36.93 ,2.12E-42,-0.94 ,-0.10 ,-1.22 ,0.09 ,0.68 ,-0.78 ,0.78 
23129,PLXND1,CD8-C7-SLC4A10,0.60 ,12.25 ,6.81E-13,-0.20 ,0.11 ,0.17 ,-0.03 ,-0.06 ,-0.12 ,1.05 
468,ATF4,CD8-C7-SLC4A10,0.60 ,8.38 ,2.08E-08,-0.57 ,-0.28 ,-0.38 ,-0.19 ,0.22 ,0.62 ,0.86 
64781,CERK,CD8-C7-SLC4A10,0.60 ,10.25 ,1.43E-10,-0.32 ,0.20 ,-0.18 ,-0.77 ,-0.35 ,-0.40 ,1.12 
79991,STN1,CD8-C7-SLC4A10,0.60 ,12.67 ,2.16E-13,0.13 ,-0.47 ,-0.37 ,-0.87 ,0.35 ,-0.20 ,0.77 
65095,KRI1,CD8-C7-SLC4A10,0.59 ,9.04 ,3.66E-09,0.75 ,0.01 ,0.28 ,-0.41 ,-0.04 ,0.44 ,1.06 
8178,ELL,CD8-C7-SLC4A10,0.59 ,7.90 ,7.20E-08,-0.27 ,0.15 ,-0.07 ,-0.08 ,0.36 ,-0.03 ,0.99 
6867,TACC1,CD8-C7-SLC4A10,0.59 ,10.34 ,1.13E-10,-0.77 ,-0.28 ,-0.08 ,0.26 ,0.48 ,0.69 ,0.78 
10938,EHD1,CD8-C7-SLC4A10,0.59 ,12.43 ,4.07E-13,-0.45 ,1.00 ,0.75 ,-0.25 ,-0.03 ,-0.16 ,1.38 
54149,C21orf91,CD8-C7-SLC4A10,0.59 ,6.34 ,4.00E-06,-0.48 ,0.04 ,-0.02 ,-0.11 ,0.17 ,0.58 ,0.93 
92799,SHKBP1,CD8-C7-SLC4A10,0.59 ,6.77 ,1.35E-06,-0.37 ,-0.41 ,0.21 ,-0.44 ,0.02 ,0.60 ,0.92 
10318,TNIP1,CD8-C7-SLC4A10,0.59 ,5.73 ,1.86E-05,-0.65 ,-0.54 ,-0.46 ,-0.08 ,-0.16 ,0.03 ,0.48 
116986,AGAP2,CD8-C7-SLC4A10,0.59 ,4.66 ,2.53E-04,-0.01 ,-0.52 ,0.06 ,-0.11 ,0.21 ,0.23 ,0.79 
26578,OSTF1,CD8-C7-SLC4A10,0.59 ,17.85 ,1.53E-19,-0.91 ,-0.91 ,0.49 ,-0.19 ,0.88 ,0.76 ,1.34 
54900,LAX1,CD8-C7-SLC4A10,0.59 ,3.54 ,3.47E-03,-0.38 ,-0.21 ,0.02 ,0.06 ,-0.07 ,0.23 ,0.88 
2745,GLRX,CD8-C7-SLC4A10,0.59 ,16.59 ,4.94E-18,-0.02 ,-0.37 ,0.08 ,-1.33 ,-0.75 ,0.00 ,0.13 
23344,ESYT1,CD8-C7-SLC4A10,0.59 ,14.59 ,1.16E-15,0.50 ,0.13 ,0.01 ,-0.86 ,0.03 ,1.01 ,1.12 
